/Users/jwbullard/Software/vcctl-gtk/vcctl-clean-env/lib/python3.11/site-packages/pyvista/plotting/utilities/xvfb.py:48: PyVistaDeprecationWarning: This function is deprecated and will be removed in future version of PyVista. Use vtk-osmesa instead.
  warnings.warn(
2025-09-12 15:02:52,948 - VCCTL - INFO - VCCTL Application 10.0.0 initialized
2025-09-12 15:03:40,276 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,276 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,276 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,276 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,277 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,278 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,279 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,280 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,281 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,282 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,283 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,284 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,285 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,286 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,287 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,288 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,289 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,290 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,291 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,292 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,293 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,294 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,295 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,296 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,297 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,298 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 1: type='cement', name='frcement', mass=1.8
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 2: type='silica_fume', name='USF-Std', mass=0.05
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - DEBUG: UI Row 3: type='filler', name='Eggs', mass=0.15
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: frcement (MaterialType.CEMENT) - mass=1.8, sg=3.15
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: USF-Std (MaterialType.SILICA_FUME) - mass=0.05, sg=2.22
2025-09-12 15:03:40,299 - VCCTL.MixDesignPanel - INFO - COMPONENT DEBUG: Eggs (MaterialType.FILLER) - mass=0.15, sg=2.0
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - Mass fraction validation passed: 1.000000 = 1.000
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - WATER DEBUG: water_mass=0.8, total_solid_mass=7.0, water_fraction=0.114286
2025-09-12 15:03:40,300 - VCCTL.MixDesignPanel - INFO - DEBUG: _create_mix_design_from_ui - found 3 UI component rows
